
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 2.35000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  96.5 IG=  96.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.22| 81.0|3.10|110.0| 0.00|  0.0|10.34|261.1|  62.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.92 | 3.32 | 61.2 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|   |     |       |  2|32.96|31.34|  36.354|  32.285| 1183.108| -10.1|   0.4| 1441.6| 0.000|   0.0|  37.338|  34.883|138.16|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|31.34|28.83|  33.658|  26.491| 1843.557|  -9.6|   0.9| 2223.4| 0.000|   0.0|  35.134|  29.472|145.15|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37445.8|  1|33.69|32.29|  38.239|  37.395|  602.593| -10.2|   0.1|  735.0| 0.000|   0.0|  39.029|  39.970|133.27|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.29|30.60|  36.300|  31.989| 1215.878|  -9.9|   0.4| 1470.6| 0.000|   0.0|  37.329|  34.726|137.33|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.60|27.98|  33.496|  25.995| 1898.910|  -9.5|   0.8| 2272.9| 0.000|   0.0|  35.030|  29.065|144.60|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37445.8|  1|34.92|33.64|  38.402|  37.662|  571.255|  -9.7|   0.1|  707.2| 0.000|   0.0|  39.127|  40.176|136.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|33.64|32.05|  36.692|  32.515| 1153.845|  -9.4|   0.4| 1416.7| 0.000|   0.0|  37.570|  35.048|139.27|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|32.05|29.59|  34.315|  26.858| 1796.000|  -9.0|   0.8| 2182.5| 0.000|   0.0|  35.607|  29.762|146.00|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|37445.8|  1|34.90|33.63|  38.343|  37.665|  571.675| -10.1|   0.1|  707.6| 0.000|   0.0|  39.102|  40.187|136.37|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|33.63|32.04|  36.560|  32.524| 1154.430|  -9.7|   0.5| 1417.2| 0.000|   0.0|  37.476|  35.054|139.18|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|32.04|29.60|  34.078|  26.883| 1796.186|  -9.3|   0.9| 2182.5| 0.000|   0.0|  35.427|  29.777|145.86|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37445.8|  1|34.50|33.19|  38.287|  37.588|  580.828| -10.3|   0.1|  715.4| 0.000|   0.0|  39.077|  40.153|135.49|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|33.19|31.58|  36.426|  32.371| 1172.828| -10.0|   0.4| 1432.7| 0.000|   0.0|  37.386|  34.945|138.52|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|31.58|29.10|  33.806|  26.632| 1826.559|  -9.5|   0.9| 2208.6| 0.000|   0.0|  35.239|  29.586|145.40|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37510.9|  1|40.61|39.71|  39.031|  38.447|  478.368|  -6.5|   0.2|  638.8| 0.000|   0.0|  39.417|  40.524|147.47|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|39.71|38.40|  38.173|  34.142|  960.244|  -6.1|   0.6| 1272.2| 0.000|   0.0|  38.603|  36.267|148.56|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|38.40|36.33|  37.152|  29.539| 1475.422|  -5.7|   1.0| 1934.6| 0.000|   0.0|  37.677|  31.863|152.80|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37510.9|  1|15.38|15.36|  34.999|  37.692|  656.860| -29.9|  -0.0|  691.5| 0.000|   0.0|  37.504|  40.153| 94.65|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|15.36|15.31|  28.937|  32.876| 1318.255| -29.9|  -0.0| 1387.7| 0.000|   0.0|  32.111|  35.218| 94.81|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|15.31|15.25|  21.030|  28.381| 1988.405| -29.9|   0.0| 2093.0| 0.000|   0.0|  25.244|  30.569| 95.37|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|37510.9|  1|32.48|30.78|  39.143|  36.892|  649.602|  -4.0|   0.1|  780.6| 0.000|   0.0|  39.485|  39.812|131.16|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|30.78|28.78|  38.355|  30.987| 1307.942|  -3.7|   0.4| 1556.9| 0.000|   0.0|  38.759|  33.939|135.98|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|37510.9|  1|18.06|18.02|  35.949|  38.172|  577.164| -27.4|  -0.0|  616.3| 0.000|   0.0|  37.972|  40.430| 95.88|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|18.02|17.97|  31.185|  33.738| 1159.704| -27.4|  -0.0| 1238.3| 0.000|   0.0|  33.675|  35.914| 96.09|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|17.97|17.87|  25.098|  29.463| 1752.170| -27.4|   0.0| 1870.7| 0.000|   0.0|  28.300|  31.547| 96.66|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|37510.9|  1|22.67|22.59|  37.113|  38.783|  479.492| -23.1|  -0.0|  527.7| 0.000|   0.0|  38.502|  40.722| 98.03|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|22.59|22.50|  33.855|  34.854|  967.086| -23.1|   0.0| 1064.1| 0.000|   0.0|  35.534|  36.779| 98.48|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|22.50|22.31|  29.762|  30.909| 1470.283| -23.1|   0.0| 1617.3| 0.000|   0.0|  31.891|  32.842| 99.46|   0.0|    0.0|    0.0|EEE             |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|37510.9|  1|41.13|40.23|  39.376|  38.489|  471.412|  -3.7|   0.2|  634.2| 0.000|   0.0|  39.586|  40.535|148.39|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|40.23|38.88|  38.934|  34.219|  946.948|  -3.3|   0.6| 1263.7| 0.000|   0.0|  39.147|  36.320|149.51|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|38.88|36.75|  38.466|  29.644| 1456.254|  -2.9|   1.0| 1922.4| 0.000|   0.0|  38.694|  31.953|153.84|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37510.9|  1|36.27|35.03|  39.221|  37.825|  545.814|  -4.3|   0.1|  687.0| 0.000|   0.0|  39.517|  40.242|139.59|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|35.03|33.40|  38.556|  32.814| 1104.502|  -4.0|   0.4| 1378.1| 0.000|   0.0|  38.894|  35.332|142.39|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|33.40|30.82|  37.722|  27.278| 1721.667|  -3.6|   0.8| 2124.3| 0.000|   0.0|  38.152|  30.094|148.92|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37510.9|  1|40.98|40.08|  39.254|  38.477|  473.385|  -4.7|   0.2|  635.5| 0.000|   0.0|  39.526|  40.532|148.12|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|40.08|38.75|  38.666|  34.198|  950.634|  -4.3|   0.6| 1266.0| 0.000|   0.0|  38.955|  36.305|149.22|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|38.75|36.64|  38.004|  29.617| 1461.387|  -3.9|   1.0| 1925.5| 0.000|   0.0|  38.336|  31.929|153.51|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37576.0|  1|22.79|22.70|  38.284|  38.532|  478.476| -12.8|  -0.0|  527.0| 0.000|   0.0|  39.073|  40.603| 98.20|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|22.70|22.56|  36.403|  34.276|  967.682| -12.8|   0.0| 1065.6| 0.000|   0.0|  37.382|  36.383| 98.87|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|22.56|22.28|  33.938|  29.842| 1481.509| -12.8|   0.0| 1630.6| 0.000|   0.0|  35.246|  32.058|100.34|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|37576.0|  1|19.64|19.58|  38.497|  37.936|  540.168|  -9.6|  -0.0|  582.3| 0.000|   0.0|  39.180|  40.300| 96.65|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|19.58|19.46|  36.834|  33.088| 1089.667|  -9.6|   0.0| 1174.5| 0.000|   0.0|  37.704|  35.480| 97.16|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|19.46|19.24|  34.587|  28.084| 1660.247|  -9.6|   0.0| 1788.9| 0.000|   0.0|  35.762|  30.517| 98.12|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|37576.0|  1|21.48|21.40|  38.636|  38.268|  502.125|  -9.3|  -0.0|  547.9| 0.000|   0.0|  39.248|  40.480| 97.58|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|21.40|21.27|  37.170|  33.739| 1014.631|  -9.3|   0.0| 1106.9| 0.000|   0.0|  37.931|  35.970| 98.12|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|21.27|21.00|  35.220|  29.022| 1550.979|  -9.3|   0.0| 1691.3| 0.000|   0.0|  36.261|  31.383| 99.60|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|37576.0|  1|26.59|26.44|  38.504|  38.979|  426.593| -12.4|  -0.0|  484.5| 0.000|   0.0|  39.176|  40.830|100.52|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|26.44|26.20|  36.892|  35.082|  873.034| -12.4|   0.0|  990.9| 0.000|   0.0|  37.734|  37.033|101.76|   0.0|    0.0|    0.0|EE              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|26.20|25.41|  34.337|  30.141| 1443.178| -12.3|   0.1| 1636.4| 0.000|   0.0|  35.672|  32.571|107.52|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|37641.0|  1|46.65|46.12|  39.208|  39.149|  399.378|  -6.1|   0.3|  588.1| 0.000|   0.0|  39.495|  40.837|156.21|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|46.12|45.14|  38.600|  35.596|  796.496|  -5.7|   0.7| 1165.3| 0.000|   0.0|  38.894|  37.325|156.16|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|45.14|43.51|  37.966|  31.891| 1210.197|  -5.2|   1.2| 1754.0| 0.000|   0.0|  38.275|  33.723|158.45|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37641.0|  1|42.70|41.95|  38.994|  38.702|  450.618|  -7.3|   0.2|  621.1| 0.000|   0.0|  39.397|  40.645|150.99|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|41.95|40.77|  38.115|  34.679|  901.556|  -6.9|   0.6| 1233.5| 0.000|   0.0|  38.553|  36.657|151.49|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|40.77|38.88|  37.102|  30.428| 1377.996|  -6.4|   1.1| 1866.6| 0.000|   0.0|  37.616|  32.560|154.88|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37641.0|  1|37.62|36.56|  38.550|  38.082|  523.550|  -9.5|   0.2|  670.9| 0.000|   0.0|  39.192|  40.374|142.29|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|36.56|35.13|  37.077|  33.388| 1053.990|  -9.2|   0.5| 1339.8| 0.000|   0.0|  37.840|  35.740|144.15|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.13|32.92|  35.163|  28.320| 1627.783|  -8.8|   0.9| 2048.3| 0.000|   0.0|  36.167|  30.867|149.24|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37641.0|  1|38.68|37.67|  38.798|  38.204|  507.308|  -7.9|   0.2|  659.4| 0.000|   0.0|  39.285|  40.324|143.64|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|37.67|36.27|  37.641|  33.638| 1020.522|  -7.6|   0.5| 1315.7| 0.000|   0.0|  38.233|  35.914|145.94|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|36.27|34.08|  36.186|  28.717| 1573.900|  -7.1|   1.0| 2008.2| 0.000|   0.0|  36.949|  31.213|150.81|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37641.0|  1|40.60|39.71|  38.969|  38.441|  479.533|  -7.0|   0.2|  640.3| 0.000|   0.0|  39.388|  40.526|147.71|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|39.71|38.40|  38.041|  34.134|  962.258|  -6.6|   0.6| 1274.8| 0.000|   0.0|  38.508|  36.264|148.76|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|38.40|36.33|  36.932|  29.532| 1477.918|  -6.2|   1.0| 1937.9| 0.000|   0.0|  37.495|  31.823|152.88|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37771.3|  1|18.76|18.69|  40.447|  37.685|  561.519|   4.4|   0.0|  602.1| 0.000|   0.0|  40.116|  40.187| 96.34|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|18.69|18.55|  41.263|  32.554| 1134.393|   4.4|   0.0| 1216.0| 0.000|   0.0|  40.830|  35.108| 97.00|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|18.55|18.23|  42.420|  27.161| 1737.305|   4.4|   0.0| 1861.6| 0.000|   0.0|  41.790|  29.866| 98.58|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|37771.3|  1| 9.45| 9.45|  36.139|  34.568|  941.169| -14.3|  -0.0|  967.7| 0.000|   0.0|  38.124|  38.593| 92.47|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2| 9.45| 9.39|  30.499|  26.511| 1891.036| -14.3|   0.0| 1944.3| 0.000|   0.0|  33.656|  30.511| 92.89|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 9.39| 9.27|  20.175|  18.640| 2867.689| -14.3|   0.0| 2948.5| 0.000|   0.0|  26.170|  22.478| 93.84|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|37771.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37771.3|  1|17.14|17.09|  40.330|  37.295|  604.214|   3.3|   0.0|  641.9| 0.000|   0.0|  40.057|  40.010| 95.65|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|17.09|16.97|  41.008|  31.776| 1219.243|   3.3|   0.0| 1295.0| 0.000|   0.0|  40.644|  34.540| 96.24|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|16.97|16.68|  41.994|  26.006| 1862.932|   3.3|   0.0| 1978.1| 0.000|   0.0|  41.451|  28.909| 97.67|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|37771.3|  1|13.56|13.54|  37.028|  36.434|  726.022| -14.7|  -0.0|  757.9| 0.000|   0.0|  38.508|  39.555| 94.09|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|13.54|13.46|  33.227|  30.168| 1459.878| -14.7|   0.0| 1523.9| 0.000|   0.0|  35.272|  33.265| 94.40|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|13.46|13.31|  27.519|  23.911| 2212.248| -14.7|   0.0| 2309.0| 0.000|   0.0|  30.666|  27.000| 95.23|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|37771.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
+==============================================================================+
|   Medium characteristics Sunspot number=  96.5 IG=  96.5   GMT time:10:29    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.22| 81.1|3.10|110.0| 0.00|  0.0|10.61|266.1|  63.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.86 | 3.25 | 59.9 |
+==================================+

|  0| 5.00|37836.1|  1|42.30|41.52|  38.993|  38.639|  457.571|  -7.2|   0.2|  626.8| 0.000|   0.0|  39.394|  40.605|150.77|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|41.52|40.30|  38.113|  34.550|  915.858|  -6.7|   0.7| 1245.2| 0.000|   0.0|  38.551|  36.560|151.39|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|40.30|38.37|  37.097|  30.219| 1401.010|  -6.3|   1.1| 1885.6| 0.000|   0.0|  37.613|  32.394|154.94|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37836.1|  1|39.16|38.28|  38.006|  38.365|  501.358| -14.4|   0.2|  656.3| 0.000|   0.0|  38.924|  40.507|145.28|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|38.28|37.06|  35.923|  34.016| 1003.762| -14.0|   0.6| 1304.5| 0.000|   0.0|  36.992|  36.168|146.25|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|37.06|35.20|  33.293|  29.427| 1536.427| -13.5|   1.1| 1978.7| 0.000|   0.0|  34.662|  31.709|150.03|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37836.1|  1|35.40|34.15|  38.511|  37.714|  564.257|  -9.0|   0.2|  702.7| 0.000|   0.0|  39.178|  40.202|138.13|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|34.15|32.56|  36.951|  32.615| 1139.806|  -8.7|   0.5| 1407.7| 0.000|   0.0|  37.747|  35.121|140.78|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|32.56|30.08|  34.820|  27.016| 1773.142|  -8.3|   0.9| 2167.0| 0.000|   0.0|  35.971|  29.888|147.41|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37836.1|  1|50.12|49.82|  38.946|  39.550|  358.002|  -9.9|   0.3|  563.5| 0.000|   0.0|  39.354|  41.019|160.15|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|49.82|49.13|  38.065|  36.419|  711.317|  -9.4|   0.8| 1114.3| 0.000|   0.0|  38.480|  37.884|159.28|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|49.13|47.84|  37.137|  33.202| 1073.672|  -8.8|   1.4| 1669.0| 0.000|   0.0|  37.594|  34.779|160.95|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37836.1|  1|22.12|22.03|  38.278|  38.423|  490.350| -12.5|  -0.0|  537.5| 0.000|   0.0|  39.070|  40.543| 97.84|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|22.03|21.90|  36.382|  34.060|  991.098| -12.5|   0.0| 1086.1| 0.000|   0.0|  37.367|  36.213| 98.49|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|21.90|21.64|  33.889|  29.533| 1515.092| -12.5|   0.0| 1659.6| 0.000|   0.0|  35.218|  31.801| 99.92|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|37899.7|  1|41.77|40.78|  40.434|  38.536|  467.202|   5.3|   0.3|  634.2| 0.000|   0.0|  40.105|  40.582|150.57|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|40.78|39.27|  41.273|  34.297|  941.778|   5.6|   0.6| 1266.6| 0.000|   0.0|  40.821|  36.391|151.96|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|39.27|36.89|  42.517|  29.733| 1454.354|   5.9|   0.9| 1932.1| 0.000|   0.0|  41.828|  32.033|156.82|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37899.7|  1|40.04|39.42|  36.780|  38.791|  488.982| -25.6|   0.2|  648.7| 0.000|   0.0|  38.268|  40.646|146.04|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|39.42|38.55|  33.352|  34.971|  971.237| -25.1|   0.7| 1281.5| 0.000|   0.0|  35.057|  36.792|146.03|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|38.55|37.26|  29.213|  31.111| 1468.030| -24.6|   1.2| 1924.2| 0.000|   0.0|  31.335|  32.995|148.30|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37899.7|  1|30.90|30.54|  37.462|  39.224|  424.715| -22.9|  -0.0|  502.9| 0.000|   0.0|  38.675|  40.965|105.40|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|30.54|28.95|  32.709|  33.488| 1134.768| -22.7|   0.2| 1340.2| 0.000|   0.0|  35.245|  36.373|130.31|   0.0|    0.0|    0.0|F2E             |
|   |     |       |  3|28.95|27.07|  26.436|  27.887| 1851.238| -22.2|   0.7| 2171.3| 0.000|   0.0|  29.886|  30.740|135.53|   0.0|    0.0|    0.0|F2F2E           |
|  0| 5.00|37899.7|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37899.7|  1|36.14|34.72|  40.958|  37.791|  554.031|   8.1|   0.2|  695.6| 0.000|   0.0|  40.355|  40.219|140.36|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|34.72|32.80|  42.516|  32.694| 1129.415|   8.3|   0.4| 1403.8| 0.000|   0.0|  41.669|  35.257|144.07|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|32.80|29.67|  44.994|  26.979| 1779.294|   8.5|   0.6| 2182.7| 0.000|   0.0|  43.597|  29.899|152.23|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37899.7|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37899.7|  1|26.56|26.41|  38.449|  38.979|  427.500| -12.9|  -0.0|  485.4| 0.000|   0.0|  39.151|  40.832|100.55|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|26.41|26.17|  36.769|  35.081|  875.260| -12.9|   0.0|  993.2| 0.000|   0.0|  37.615|  36.961|101.52|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|26.17|25.40|  34.133|  30.184| 1441.992| -12.8|   0.1| 1634.6| 0.000|   0.0|  35.521|  32.612|107.63|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|37963.5|  1|15.90|15.87|  37.063|  37.231|  640.897| -16.8|  -0.0|  676.4| 0.000|   0.0|  38.512|  39.958| 95.04|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|15.87|15.79|  33.478|  31.762| 1289.222| -16.8|   0.0| 1360.6| 0.000|   0.0|  35.381|  34.463| 95.36|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|15.79|15.66|  28.472|  26.307| 1952.727| -16.8|   0.0| 2060.5| 0.000|   0.0|  31.185|  29.009| 96.17|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|37963.5|  1|24.67|24.58|  36.932|  39.153|  448.554| -26.8|  -0.0|  501.4| 0.000|   0.0|  38.422|  40.924| 99.17|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|24.58|24.48|  33.510|  35.597|  906.307| -26.8|   0.0| 1012.7| 0.000|   0.0|  35.284|  37.357| 99.74|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|24.48|24.27|  29.280|  32.018| 1382.333| -26.8|   0.0| 1544.0| 0.000|   0.0|  31.472|  33.775|100.80|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|37963.5|  1|27.47|27.28|  39.009|  38.976|  420.251|  -7.7|  -0.0|  481.0| 0.000|   0.0|  39.424|  40.841|101.36|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|27.28|26.93|  37.993|  34.961|  871.753|  -7.7|   0.0|  997.0| 0.000|   0.0|  38.509|  36.919|103.02|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|26.93|26.25|  36.560|  30.346| 1391.952|  -7.6|   0.1| 1589.5| 0.000|   0.0|  37.315|  32.654|109.13|   0.0|    0.0|    0.0|EsEE            |
|  0| 5.00|37963.5|  1|33.51|32.04|  38.611|  37.287|  610.050|  -7.6|   0.2|  742.4| 0.000|   0.0|  39.228|  39.995|134.14|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.04|30.24|  37.145|  31.736| 1233.955|  -7.3|   0.5| 1488.4| 0.000|   0.0|  37.918|  34.551|138.16|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.24|27.38|  35.029|  25.495| 1936.753|  -6.9|   0.9| 2310.4| 0.000|   0.0|  36.196|  28.742|146.26|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37963.5|  1|31.44|29.40|  37.543|  36.138|  748.916| -11.5|   0.2|  889.1| 0.000|   0.0|  38.732|  39.430|128.75|   0.0|    0.0|    0.0|F2              |
